---------------------------------------------------------------
>>> ========= '/SingleSource/UnitTests/block-call-r7674133' Program
---------------------------------------------------------------
===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 6 asm-printer - Number of machine instrs printed
 1 isel        - Number of blocks selected using DAG
42 isel        - Number of times dag isel has to try another path
16 pei         - Number of bytes used for stack in all functions
 2 regalloc    - Number of identity moves eliminated after rewriting
 1 regalloc    - Number of instructions re-materialized
 7 regalloc    - Number of original intervals
 2 regalloc    - Number of registers assigned

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0036 seconds (0.0028 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0029 ( 78.7%)   0.0029 ( 78.7%)   0.0016 ( 58.2%)  Instruction Scheduling
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0004 ( 13.3%)  Instruction Creation
   0.0003 (  8.1%)   0.0003 (  8.1%)   0.0004 ( 13.1%)  Instruction Selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  7.9%)  DAG Combining 2
   0.0005 ( 13.2%)   0.0005 ( 13.2%)   0.0001 (  2.2%)  DAG Combining 1
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  1.8%)  Vector Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  1.4%)  DAG Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  1.2%)  Type Legalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.8%)  Instruction Scheduling Cleanup
   0.0036 (100.0%)   0.0036 (100.0%)   0.0028 (100.0%)  Total

===-------------------------------------------------------------------------===
                                 DWARF Emission
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0001 seconds (0.0002 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (100.0%)   0.0001 (100.0%)   0.0001 (100.0%)   0.0001 ( 63.3%)  DWARF Debug Writer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 ( 36.7%)  DWARF Exception Writer
   0.0000 (100.0%)   0.0001 (100.0%)   0.0001 (100.0%)   0.0002 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0030 seconds (0.0009 wall clock)

   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0030 (100.0%)   0.0030 (100.0%)   0.0006 ( 69.7%)  Initialize
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 ( 19.1%)  Rewriter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  8.9%)  Seed Live Regs
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  1.3%)  MBB Live Ins
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  1.0%)  Emit Debug Info
   0.0030 (100.0%)   0.0030 (100.0%)   0.0009 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0140 seconds (0.0136 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0042 ( 49.4%)   0.0008 ( 15.1%)   0.0050 ( 35.9%)   0.0050 ( 37.0%)  X86 DAG->DAG Instruction Selection
   0.0001 (  1.3%)   0.0030 ( 54.5%)   0.0031 ( 22.2%)   0.0016 ( 11.9%)  Greedy Register Allocator
   0.0013 ( 15.2%)   0.0000 (  0.0%)   0.0013 (  9.3%)   0.0008 (  6.2%)  X86 AT&T-Style Assembly Printer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  Insert stack protectors
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  Idempotent Region Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.1%)  Code Placement Optimizer
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Analyze Machine Code For Garbage Collection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Exception handling preparation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  X86 Maximal Stack Alignment Check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  X86 FP Stackifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Tail Duplication
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lower Garbage Collection Instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Preliminary module verification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Delete Garbage Collector Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Target Library Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Machine Module Information
   0.0085 (100.0%)   0.0055 (100.0%)   0.0140 (100.0%)   0.0136 (100.0%)  Total

